742,VeterinaryServices,Nome_Estabel_1,260890
763,AgriculturalCo-operatives,Nome_Estabel_2,290180
780,HorticulturalServices-LandscapingServices,Nome_Estabel_3,230520
1520,GeneralContractors-ResidentialandCommercial,Nome_Estabel_4,510380
1711,AirConditioningContractors–SalesandInstallation-HeatingContractors–Sales-Service-Installation,Nome_Estabel_5,352040
1731,ElectricalContractors,Nome_Estabel_6,412855
1740,Insulation–Contractors-Masonry-StoneworkContractors-PlasteringContractors-StoneworkandMasonryContractors-TileSettingsContractors,Nome_Estabel_7,412175
1750,CarpentryContractors,Nome_Estabel_8,420300
1761,Roofing–Contractors-SheetMetalWork–Contractors-Siding–Contractors,Nome_Estabel_9,312810
1771,Contractors–ConcreteWork,Nome_Estabel_10,520060
1799,Contractors–SpecialTrade-NotElsewhereClassified,Nome_Estabel_11,411430
2741,MiscellaneousPublishingandPrinting,Nome_Estabel_12,521980
2791,Typesetting-PlateMaking-&RelatedServices,Nome_Estabel_13,520980
2842,SpecialtyCleaning-Polishing-andSanitationPreparations,Nome_Estabel_14,130110
3000,UNITEDAIRLINES,Nome_Estabel_15,316250
3001,AMERICANAIRLINES,Nome_Estabel_16,522010
3002,PANAMERICAN,Nome_Estabel_17,411210
3003,Airlines,Nome_Estabel_18,210317
3004,TRANSWORLDAIRLINES,Nome_Estabel_19,140020
3005,BRITISHAIRWAYS,Nome_Estabel_20,292210
3006,JAPANAIRLINES,Nome_Estabel_21,292430
3007,AIRFRANCE,Nome_Estabel_22,320160
3008,LUFTHANSA,Nome_Estabel_23,311840
3009,AIRCANADA,Nome_Estabel_24,310285
3010,KLM(ROYALDUTCHAIRLINES),Nome_Estabel_25,170825
3011,AEORFLOT,Nome_Estabel_26,355370
3012,QUANTAS,Nome_Estabel_27,431846
3013,ALITALIA,Nome_Estabel_28,220830
3014,SAUDIAARABIANAIRLINES,Nome_Estabel_29,431730
3015,SWISSAIR,Nome_Estabel_30,412080
3016,SAS,Nome_Estabel_31,261020
3017,SOUTHAFRICANAIRWAYS,Nome_Estabel_32,500020
3018,VARIG(BRAZIL),Nome_Estabel_33,220370
